Define Name,Type,Address,Description
BTN_MAN,BIT,{PLC}1@%MX5000.0,BOTAO MANUAL
BTN_AUT,BIT,{PLC}1@%MX5000.1,BOTAO AUTOMATICO
BTN_PASSO_ESTEIRA,BIT,{PLC}1@%MX5000.2,BOTAO PASSO ESTEIRA
BTN_PASSO_ELEVADOR,BIT,{PLC}1@%MX5000.3,BOTAO PASSO ELEVADOR
BTN_ABRE_MORSA_MOVEL,BIT,{PLC}1@%MX5000.4,BTATUS ABRE MORSA MOVEL
BTN_FECHA_MORSA_MOVEL,BIT,{PLC}1@%MX5000.5,BTATUS FECHA MORSA MOVEL
BTN_ABRE_MORSA_FIXA,BIT,{PLC}1@%MX5000.6,BTATUS ABRE MORSA FIXA
BTN_FECHA_MORSA_FIXA,BIT,{PLC}1@%MX5000.7,BTATUS FECHA MORSA FIXA
BTN_EXPULSA_LAYERS,BIT,{PLC}1@%MX5001.0,BOTAO EXPULSA LAYERS
BTN_HOME_ELEVADOR,BIT,{PLC}1@%MX5001.1,BOTAO HOME ELEVADOR
BTN_HOME_TRAVE,BIT,{PLC}1@%MX5001.2,BOTAO HOME TRAVE
BTN_HOME_MORSA,BIT,{PLC}1@%MX5001.3,BOTAO HOME MORSA
BTN_SETUP_MACHINE,BIT,{PLC}1@%MX5001.4,BOTAO SETUP MACHINE
BTN_DESB_ELEVADOR,BIT,{PLC}1@%MX5001.5,BOTAO DESB ELEVADOR
BTN_RESERVA_1,BIT,{PLC}1@%MX5001.6,BOTAO RESERVA 1
BTN_RESERVA_2,BIT,{PLC}1@%MX5001.7,BOTAO RESERVA 2
STS_VALV_MORSA_FIXA,BIT,{PLC}1@%MX5002.0,STATUS VALV MORSA FIXA
STS_VALV_MORSA_MOVEL,BIT,{PLC}1@%MX5002.1,STATUS VALV MORSA MOVEL
STS_VALV_POSICIONADOR,BIT,{PLC}1@%MX5002.2,STATUS VALV POSICIONADOR
STS_VALV_TRAVE,BIT,{PLC}1@%MX5002.3,STATUS VALV TRAVE
STS_SENSOR_RUN,BIT,{PLC}1@%MX5002.4,STATUS SENSOR RUN
STS_SENSOR_STOP,BIT,{PLC}1@%MX5002.5,STATUS SENSOR STOP
TAGS_RESERVA1,BIT,{PLC}1@%MX5002.6,TAGS RESERVA
TAGS_RESERVA2,BIT,{PLC}1@%MX5002.7,TAGS RESERVA
TAGS_RESERVA3,BIT,{PLC}1@%MX5003.0,TAGS RESERVA
TAGS_RESERVA4,BIT,{PLC}1@%MX5003.1,TAGS RESERVA
TAGS_RESERVA5,BIT,{PLC}1@%MX5003.2,TAGS RESERVA
TAGS_RESERVA6,BIT,{PLC}1@%MX5003.3,TAGS RESERVA
TAGS_RESERVA7,BIT,{PLC}1@%MX5003.4,TAGS RESERVA
TAGS_RESERVA8,BIT,{PLC}1@%MX5003.5,TAGS RESERVA
TAGS_RESERVA9,BIT,{PLC}1@%MX5003.6,TAGS RESERVA
TAGS_RESERVA10,BIT,{PLC}1@%MX5003.7,TAGS RESERVA
TAGS_RESERVA11,BIT,{PLC}1@%MX5004.0,TAGS RESERVA
TAGS_RESERVA12,BIT,{PLC}1@%MX5004.1,TAGS RESERVA
TAGS_RESERVA13,BIT,{PLC}1@%MX5004.2,TAGS RESERVA
TAGS_RESERVA14,BIT,{PLC}1@%MX5004.3,TAGS RESERVA
TAGS_RESERVA15,BIT,{PLC}1@%MX5004.4,TAGS RESERVA
TAGS_RESERVA16,BIT,{PLC}1@%MX5004.5,TAGS RESERVA
TAGS_RESERVA17,BIT,{PLC}1@%MX5004.6,TAGS RESERVA
TAGS_RESERVA18,BIT,{PLC}1@%MX5004.7,TAGS RESERVA
TAGS_RESERVA19,BIT,{PLC}1@%MX5005.0,TAGS RESERVA
TAGS_RESERVA20,BIT,{PLC}1@%MX5005.1,TAGS RESERVA
TAGS_RESERVA21,BIT,{PLC}1@%MX5005.2,TAGS RESERVA
TAGS_RESERVA22,BIT,{PLC}1@%MX5005.3,TAGS RESERVA
TAGS_RESERVA23,BIT,{PLC}1@%MX5005.4,TAGS RESERVA
TAGS_RESERVA24,BIT,{PLC}1@%MX5005.5,TAGS RESERVA
TAGS_RESERVA25,BIT,{PLC}1@%MX5005.6,TAGS RESERVA
TAGS_RESERVA26,BIT,{PLC}1@%MX5005.7,TAGS RESERVA
TAGS_RESERVA27,BIT,{PLC}1@%MX5006.0,TAGS RESERVA
TAGS_RESERVA28,BIT,{PLC}1@%MX5006.1,TAGS RESERVA
TAGS_RESERVA29,BIT,{PLC}1@%MX5006.2,TAGS RESERVA
TAGS_RESERVA30,BIT,{PLC}1@%MX5006.3,TAGS RESERVA
TAGS_RESERVA31,BIT,{PLC}1@%MX5006.4,TAGS RESERVA
TAGS_RESERVA32,BIT,{PLC}1@%MX5006.5,TAGS RESERVA
TAGS_RESERVA33,BIT,{PLC}1@%MX5006.6,TAGS RESERVA
TAGS_RESERVA34,BIT,{PLC}1@%MX5006.7,TAGS RESERVA
TAGS_RESERVA35,BIT,{PLC}1@%MX5007.0,TAGS RESERVA
TAGS_RESERVA36,BIT,{PLC}1@%MX5007.1,TAGS RESERVA
TAGS_RESERVA37,BIT,{PLC}1@%MX5007.2,TAGS RESERVA
TAGS_RESERVA38,BIT,{PLC}1@%MX5007.3,TAGS RESERVA
TAGS_RESERVA39,BIT,{PLC}1@%MX5007.4,TAGS RESERVA
TAGS_RESERVA40,BIT,{PLC}1@%MX5007.5,TAGS RESERVA
TAGS_RESERVA41,BIT,{PLC}1@%MX5007.6,TAGS RESERVA
TAGS_RESERVA42,BIT,{PLC}1@%MX5007.7,TAGS RESERVA
TAGS_RESERVA43,BIT,{PLC}1@%MX5007.8,TAGS RESERVA
TAGS_RESERVA44,BIT,{PLC}1@%MX5008.0,TAGS RESERVA
TAGS_RESERVA45,BIT,{PLC}1@%MX5008.1,TAGS RESERVA
TAGS_RESERVA46,BIT,{PLC}1@%MX5008.2,TAGS RESERVA
TAGS_RESERVA47,BIT,{PLC}1@%MX5008.3,TAGS RESERVA
TAGS_RESERVA48,BIT,{PLC}1@%MX5008.4,TAGS RESERVA
TAGS_RESERVA49,BIT,{PLC}1@%MX5008.5,TAGS RESERVA
TAGS_RESERVA50,BIT,{PLC}1@%MX5008.6,TAGS RESERVA
TAGS_RESERVA51,BIT,{PLC}1@%MX5008.7,TAGS RESERVA
P1_TMORSA_MOV_O,WORD,{PLC}1@%MW10000,PARAMETRO DE TEMPO DE MORSA  MOV ABERTA
P2_TMORSA_MOV_C,WORD,{PLC}1@%MW10001,PARAMETRO DE TEMPO DE MORSA MOV FECHADA
P3_TMORSA_FIX_O,WORD,{PLC}1@%MW10002,PARAMETRO DE TEMPO DE MORSA FIXA ABERTA
P4_TMORSA_FIX_C,WORD,{PLC}1@%MW10003,PARAMETRO DE TEMPO DE MORSA FIXA FECHADA
P_RESERVA_10004,WORD,{PLC}1@%MW10004, RESERVA 10004
P_RESERVA_10005,WORD,{PLC}1@%MW10005, RESERVA 10005
P_RESERVA_10006,WORD,{PLC}1@%MW10006, RESERVA 10006
P_RESERVA_10007,WORD,{PLC}1@%MW10007, RESERVA 10007
REC_LAYERS_PACOTE,WORD,{PLC}1@%MW10008,RECEITA LAYERS PACOTE
REC_LAYERS_FARDO,WORD,{PLC}1@%MW10009,RECEITA LAYERS PACOTE
REC_RESERVA_10010,WORD,{PLC}1@%MW10010,RECEITA RESERVA 10010
REC_RESERVA_10011,WORD,{PLC}1@%MW10011,RECEITA RESERVA 10011
REC_RESERVA_10012,WORD,{PLC}1@%MW10012,RECEITA RESERVA 10012
REC_RESERVA_10013,WORD,{PLC}1@%MW10013,RECEITA RESERVA 10013
REC_RESERVA_10014,WORD,{PLC}1@%MW10014,RECEITA RESERVA 10014
REC_RESERVA_10015,WORD,{PLC}1@%MW10015,RECEITA RESERVA 10015
P6_HOME_POS_MORSA,WORD,{PLC}1@%MD20000,PARAMETRO POSICAO DE HOME MORSA
P7_HOME_POS_TRAVE,WORD,{PLC}1@%MD20001,PARAMETRO POSICAO DE HOME TRAVE
P8_HOME_POS_ELEVAD,WORD,{PLC}1@%MD20002,PARAMETRO POSICAO DE HOME ELEVADOR
P9_TRAVE_POS_EXPULS,WORD,{PLC}1@%MD20003,PARAMETRO POSICAO DE EXPULSAO DE LAYER
P10_DIST_SENS_STOP,WORD,{PLC}1@%MD20004,PARAMETRO DISTANCIA DO SENSOR  NO MOTOR
P_RESERVA_20005,WORD,{PLC}1@%MD20005,PARAMETRO RESERVA 20005
P_RESERVA_20006,WORD,{PLC}1@%MD20006,PARAMETRO RESERVA 20006
P_RESERVA_20007,WORD,{PLC}1@%MD20007,PARAMETRO RESERVA 20007
REC_PASSO_PERFIL,WORD,{PLC}1@%MD20008,RECEITA PASSO PERFIL
REC_PASSO_TRAVE,WORD,{PLC}1@%MD20009,RECEITA PASSO TRAVE
REC_PASSO_ELEVADOR,WORD,{PLC}1@%MD20010,RECEITA PASSO ELEVADOR
REC_PASSO_ESTEIRA,WORD,{PLC}1@%MD20011,RECEITA PASSO ESTEIRA
REC_RESERVA_20012,WORD,{PLC}1@%MD20012,RECEITA RESERVA 20012
REC_RESERVA_20013,WORD,{PLC}1@%MD20013,RECEITA RESERVA 20013
REC_RESERVA_20014,WORD,{PLC}1@%MD20014,RECEITA RESERVA 20014
REC_RESERVA_20015,WORD,{PLC}1@%MD20015,RECEITA RESERVA 20015
